Timestamp,PT-OX-01 Pressure,PT-FU-01 Pressure,PT-VT-02 Pressure,PT-VT-01 Pressure,PT-N2-07 Pressure,SN-N2-04 State,SN-N2-07 State,SN-FU-01 State
2025-06-29 11:35:22,3.3183901458978653,-1.2628179639577866,4.230385594069972,2.692438006401076,2.0308063656091697,False,True,False
2025-06-29 11:35:22,4.241040989756584,0.4996816962957382,1.4888047650456562,1.614292427897467,0.7887770712375648,False,True,False
2025-06-29 11:35:22,4.785168439149857,-0.24553543329238892,2.4129328727722306,2.846478760242476,0.3274510905146606,False,True,False
2025-06-29 11:35:22,4.075436934828758,-1.0972139090299606,4.661634512245669,5.1567873880267285,1.640454429388047,False,True,False
2025-06-29 11:35:22,3.4603371173143387,0.21578998863697052,1.7660362124443187,0.5977538377046723,1.3447330623865135,False,True,False
2025-06-29 11:35:22,4.1937257051467896,0.322249099612236,1.3963942825794353,0.6593608260154862,0.6350015580654151,False,True,False
2025-06-29 11:35:22,4.584078758955002,0.322249099612236,1.2423535287380352,2.3535995706915993,0.4575684025883682,False,True,False
2025-06-29 11:35:22,4.737853154540062,-0.4466262310743332,2.3513258844614167,3.0621032193303246,0.5048836871981628,False,True,False
2025-06-29 11:35:22,4.702366411685944,-0.777834340929985,3.521881945431246,4.787145458161845,0.776947411894799,False,True,False
2025-06-29 11:35:22,4.1937257051467896,-1.3101332485675812,4.600027523934855,5.033573411405101,1.4157054305076606,False,True,False
2025-06-29 11:35:22,3.448507457971573,-1.369277074933052,5.21612069010736,4.109445303678527,1.9953196227550514,False,True,False
2025-06-29 11:35:22,3.0344984382390976,-0.943438395857811,3.8915238752961296,2.7540449947118897,2.1017798513174064,False,True,False
2025-06-29 11:35:22,3.1882728338241577,-0.41113948822021484,3.4602749571204323,1.645095922052874,2.1017798513174064,False,True,False
2025-06-29 11:35:22,3.4011921733617783,0.014699190855026245,1.4888047650456562,0.751771308481707,1.392048346996308,False,True,False
2025-06-29 11:35:22,3.898004338145256,0.12115830183029175,1.3347872942686214,0.9981992617249626,1.1909575492143638,False,True,False
2025-06-29 11:35:22,4.418474704027176,0.36956438422203064,1.0883360579610004,1.3678644746542115,0.7296321272850044,False,True,False
2025-06-29 11:35:22,4.808826640248299,-0.020787551999092102,1.7660362124443187,2.1995820999145645,0.280135805904866,False,True,False
2025-06-29 11:35:22,4.903457209467888,-0.29285071790218353,3.3370609804988045,3.2469241842627663,0.5876857146620758,False,True,False
2025-06-29 11:35:23,4.714196071028709,-0.8014925420284271,3.4602749571204323,4.756341964006438,0.9307229250669486,False,True,False
2025-06-29 11:35:23,3.8861757963895798,-1.4284220188856125,4.661634512245669,4.725538469851031,1.6759411722421653,False,True,False
2025-06-29 11:35:23,3.046326979994774,-0.4466262310743332,3.9223273694515366,2.0763681232929367,2.0189778238534934,False,True,False
2025-06-29 11:35:23,3.980806365609169,0.405051127076149,1.303960517048849,0.6901643201708931,1.0371820360422142,False,True,False
2025-06-29 11:35:23,4.678709328174591,0.1684747040271759,1.7660362124443187,2.8156519830227036,0.4930551454424865,False,True,False
2025-06-29 11:35:23,4.323843017220497,-1.1208709925413132,5.185317195951953,4.047838315367713,1.3210748612880714,False,True,False
2025-06-29 11:35:23,3.081813722848892,-0.9197801947593689,3.645095922052874,2.630831018090262,2.08995130956173,False,True,False
2025-06-29 11:35:23,3.614111512899399,0.25127673149108887,1.2115500345826282,1.2754539921879906,0.9543800085783012,False,True,False
2025-06-29 11:35:23,4.726024612784386,0.19213178753852844,2.3821293786168236,3.1237102076411385,0.6113439157605178,False,True,False
2025-06-29 11:35:23,4.4657899886369705,-1.026240423321724,2.782574802637114,4.756341964006438,0.9070647239685066,False,True,False
2025-06-29 11:35:23,2.454883687198162,-1.3101332485675812,3.0598062500357766,2.661634512245669,1.8888605117797859,False,False,False
2025-06-29 11:35:23,2.7032903283834457,-0.777834340929985,-0.11302349716423521,-0.6036057174205647,0.5285418882966049,False,False,False
2025-06-29 11:35:23,3.0108402371406555,-0.6595455706119537,-0.5134922042488919,-1.0964849069714413,-0.06290140450000692,False,False,False
2025-06-29 11:35:23,3.5431391447782516,-0.42296914756298065,-0.42105843871830473,-0.387981258332716,-0.03924320340156484,False,False,False
2025-06-29 11:35:23,3.8270308524370193,-0.6004017442464828,-1.6224412769079075,0.13567814230920217,-0.47691098302602697,False,False,False
2025-06-29 11:35:23,3.8625175952911377,-0.9789251387119293,0.10260096192361345,0.5669503435492653,-0.3349651291966431,False,False,False
2025-06-29 11:35:23,3.898004338145256,-1.6886560842394829,1.7044292241335048,2.692438006401076,0.11453175097704005,False,False,False
